,STANDARD_VALUE,STANDARD_UNITS,activity_class,SMILES,molecule
355,3162.28,nM,1,CCN1c2cc(N)ccc2c3ccc(N)cc3C1(O)c4ccccc4,CHEMBL1991818
356,1584.89,nM,0,COc1ccc(C=NNc2ncnc3c4ccccc4[nH]c23)cc1OC,CHEMBL1974664
357,316.23,nM,1,CCN(C(=O)C)c1ccc(Nc2nc(NC3CC3)c4nc[nH]c4n2)cc1,CHEMBL2006564
358,1584.89,nM,0,CCC1N(C2CCCC2)c3nc(Nc4ccc(cc4OC)C(=O)NC5CCCCC5)ncc3N(C)C1=O,CHEMBL2005375
359,5011.87,nM,0,Nc1ncc(c2cnn(CCO)c2)c3scc(c4ccc(NC(=O)Nc5ccc(OC(F)F)cc5)cc4)c13,CHEMBL1972220
360,794.33,nM,1,Cc1c(nnn1Cc2ccccc2)c3ccc4[nH]nc(N)c4c3,CHEMBL1989646
361,15848.93,nM,0,OC(=O)c1cc(c2cccs2)n3nccc3n1,CHEMBL1977619
362,1584.89,nM,0,O=C(Cc1ccccc1)Nc2cccc(c2)c3nc4sccn4c3c5ccnc(Nc6cccc(c6)N7CCOCC7)n5,CHEMBL1090360
363,316.23,nM,1,Cc1n[nH]c2ccc(cc12)c3cncc(OCC(N)Cc4c[nH]c5ccccc45)c3,CHEMBL1970903
364,1584.89,nM,0,CCCOc1cccc(c1)C(C)NC(=O)c2ccc(cc2)c3ccncc3,CHEMBL2007296
365,5011.87,nM,0,CN(CCN)C(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C,CHEMBL1979773
366,5011.87,nM,0,CCCOc1cccc(c1)C(C)NC(=O)c2ccc(cc2)c3ccncc3F,CHEMBL1971606
367,1584.89,nM,0,COc1cc(C=C2SC(=O)NC2=O)ccc1O,CHEMBL2003286
368,5011.87,nM,0,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3cccc4[nH]nc(N)c34)c1,CHEMBL223360
369,5011.87,nM,0,CC(C)(C)n1nc(c2ccc(Cl)cc2)c3c(N)ncnc13,CHEMBL406845
370,1584.89,nM,0,OC(=O)c1cc2c(cncc2s1)c3ccccc3,CHEMBL1996390
371,1584.89,nM,0,Nc1nccc2scc(c3ccc(NC(=O)Nc4cccc(Cl)c4)cc3)c12,CHEMBL394790
372,15848.93,nM,0,C1c2ccccc2c3n[nH]cc13,CHEMBL1989423
373,1584.89,nM,0,Clc1ccc(CNC2=C(Nc3ccncc3)C(=O)C2=O)cc1,CHEMBL1980489
374,5011.87,nM,0,CN(C)c1ccc(cc1)c2cc(nc(NS(=O)(=O)c3ccc(N)cc3)n2)c4ccc(cc4)[N+](=O)[O-],CHEMBL1980167
375,1584.89,nM,0,Cc1c[nH]c(n1)c2cnc(NCCNc3ccc(cn3)C#N)nc2c4ccc(Cl)cc4Cl,CHEMBL412142
376,3162.28,nM,0,CN1CCN(CC1)c2ccc3nc([nH]c3c2)C4=C(N)c5c(F)cccc5NC4=O,CHEMBL522892
377,794.33,nM,1,COc1cc(Nc2ncnc(n2)N3CCCc4cc(C)ccc34)cc(OC)c1OC,CHEMBL1992125
378,1584.89,nM,0,NC(=O)c1cc(cc2cccnc12)c3cccc(N)c3,CHEMBL1970314
379,2511.89,nM,0,Fc1cccc(c1)C(=O)Nc2n[nH]c3ccc(cc23)c4cn(Cc5ccccc5)nn4,CHEMBL2003638
380,1995.26,nM,1,CC(C)Oc1cc(Nc2nc(NC(C)c3ccc(F)cn3)ncc2Cl)n[nH]1,CHEMBL2007421
381,398.11,nM,1,COc1cc(C=C(C#N)c2nc3ccccc3[nH]2)c(Br)cc1O,CHEMBL1994241
382,1584.89,nM,0,COc1ccc(cc1OC)c2cc3nccn3c(Nc4ccccc4C(=O)N)n2,CHEMBL1998112
383,5011.87,nM,0,CCCC(=O)Nc1cc(cc(Cl)n1)c2c[nH]c3ncccc23,CHEMBL1998470
384,1584.89,nM,0,Fc1cccc(F)c1C(=O)Nc2cnc3[nH]cc(c4ccccc4)c3c2,CHEMBL1996979
385,5011.87,nM,0,ON=C1C=C(Oc2c(CC=C)cccc12)c3ccccc3,CHEMBL1977749
386,5011.87,nM,0,Clc1cc(Nc2nc(NC3CC3)c4sccc4n2)ccc1N5CCOCC5,CHEMBL2002586
387,1584.89,nM,0,Oc1ccc(Nc2[nH]nc(c3ccc(O)cc3)c2c4ccc(O)cc4)cc1,CHEMBL1969042
388,1584.89,nM,0,C1CCC(CC1)Nc2c(nc3ncccn23)c4ccc5[nH]ncc5c4,CHEMBL1682552
389,5011.87,nM,0,Cc1cc(O)nc2[nH]nc(c3cccc(c3)c4ccc(cc4)C#N)c12,CHEMBL2000724
390,5011.87,nM,0,Oc1cccc2sc(NC(=O)Nc3ccccc3c4ccccc4)nc12,CHEMBL2002690
391,1584.89,nM,0,Fc1ccc(cc1)c2nc3cnccn3c2c4ccnc(NCC5CC5)n4,CHEMBL1990904
392,5011.87,nM,0,Nc1ncnc2c1c(nn2C3CCCC3)c4cnc5[nH]ccc5c4,CHEMBL1081312
393,5011.87,nM,0,C1CCN(CC1)c2ncnc3[nH]cc(c4ccccc4)c23,CHEMBL1998953
394,1584.89,nM,0,FC(F)(F)c1ccc2c(NC(=O)Nc3ccc(cn3)C#N)ccnc2c1,CHEMBL1999718
395,15848.93,nM,0,NC(=O)c1cccc2cn[nH]c12,CHEMBL451401
396,5011.87,nM,0,CC(C)(C)c1oc(CSc2cnc(NC(=O)C3CCNCC3)s2)nc1,CHEMBL296468
397,199.53,nM,1,COc1cc2ncn(c3cc(OCc4ccccc4C(F)(F)F)c(s3)C(=O)N)c2cc1OC,CHEMBL514499
398,158.49,nM,1,N#CCC(C1CCCC1)n2cc(cn2)c3ncnc4[nH]ccc34,CHEMBL2002099
399,1584.89,nM,0,NCCCNS(=O)(=O)c1cccc(c1)C(=O)Nc2ccc(cc2)C3=NNC(=O)c4ccccc34,CHEMBL1966279
400,1584.89,nM,0,Fc1ccc(cc1)c2nc3occn3c2c4ccnc(NC5CCNCC5)n4,CHEMBL1971186
401,3981.07,nM,0,OC(=Nc1cccc(Cl)c1)Nc2ncc(CCN=C3NC=Nc4ccsc34)s2,CHEMBL482767
402,5011.87,nM,0,O=C(Cc1cccs1)Nc2nc3ccccc3s2,CHEMBL1421720
403,1584.89,nM,0,Cc1ccc(NC(=O)Nc2ccc(NC(=O)c3csc4ncnc(N)c34)cc2)cc1,CHEMBL1972576
404,1584.89,nM,0,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCOCC4,CHEMBL939
405,3981.07,nM,0,CCOc1nc(cc(N)c1C#N)C(=O)NCc2ccc(cc2)S(=O)(=O)C,CHEMBL424872
406,1584.89,nM,0,OCC(O)COc1cc2OCCCCCOc3nc(NC(=O)Nc2cc1Cl)cnc3C#N,CHEMBL223257
407,1584.89,nM,0,Clc1ccc(cc1Cl)c2n[nH]cc2c3ccncn3,CHEMBL1984191
408,1584.89,nM,0,COc1ccc(c2ccc(NC(=O)Nc3cc(F)cc(F)c3)cc2)c4c(N)noc14,CHEMBL1969190
409,5011.87,nM,0,[O-][N+](=O)c1ccc(NC(=O)N2CCc3[nH]c4c(Cl)cc(Cl)cc4c3C2)cc1,CHEMBL1976196
410,1258.93,nM,1,Cc1cc(O)ccc1N2c3cc(Cl)ccc3C(=O)c4c(N)nc(N)nc24,CHEMBL1995592
411,79432.82,nM,1,Nc1ncnc2sccc12,CHEMBL1972934
412,1584.89,nM,0,C(c1ccccc1)n2nnc(c3ccc4[nH]ncc4c3)c2C5CC5,CHEMBL1975418
413,1584.89,nM,0,Clc1ccc(CNC2=C(Nc3ccc4[nH]ncc4c3)C(=O)C2=O)c(Cl)c1,CHEMBL1979554
414,1584.89,nM,0,CCCC(=O)Nc1n[nH]c2ccc(cc12)c3cn(Cc4ccccc4)nn3,CHEMBL1977223
415,1584.89,nM,0,Cc1ccccc1NC(=O)Nc2ccc(NC(=O)c3csc4ncnc(N)c34)cc2,CHEMBL1980144
416,1584.89,nM,0,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3cncc4c3c(N)nn4C)c1,CHEMBL402846
417,1584.89,nM,0,NC(COc1cncc(c1)c2cc3cnccc3s2)Cc4c[nH]c5ccccc45,CHEMBL1972840
418,1584.89,nM,0,OCCC(Nc1nc2ccc(cc2s1)c3ccncc3)c4ccccc4,CHEMBL1982122
419,0.631,nM,1,Cn1c2ccccc2c3c4C(=O)NCc4c5c6ccccc6n(CCC#N)c5c13,CHEMBL302449
420,19952.62,nM,1,c1ccc(cc1)c2ccnc3[nH]ccc23,CHEMBL482538
421,1584.89,nM,0,CS(=O)(=O)c1ccc(cc1)c2cncc3sc(cc23)C(=O)N,CHEMBL1972362
422,1584.89,nM,0,Cc1ccc(Cn2cc(nn2)c3ccc4[nH]ncc4c3)c(C)c1,CHEMBL1984432
423,100.0,nM,1,Clc1cc(nc(NC2CCOCC2)n1)c3c[nH]c4ncccc34,CHEMBL1980253
424,19.95,nM,1,CN1CCN(CC1)c2ccc(Nc3ncc(Cl)c(Nc4ccc5[nH]ncc5c4)n3)cc2,CHEMBL1979690
425,5011.87,nM,0,C[S+]([O-])c1ccc(cc1)c2nc(c3ccc(F)cc3)c([nH]2)c4ccncc4,CHEMBL10
426,1584.89,nM,0,COc1cccc2NC(=O)c3ccc(Nc4ccncc4)cc3Nc12,CHEMBL2006276
427,31.62,nM,1,C(Nc1cc(ncn1)c2c[nH]c3ncccc23)c4ccccc4,CHEMBL2002346
428,1584.89,nM,0,CC(C)S(=O)(=O)n1c(N)nc2ccc(cc12)c3c(nc4sccn34)c5ccc(F)cc5,CHEMBL2003657
429,5011.87,nM,0,CC(C)C(CO)NC(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C,CHEMBL1971223
430,5011.87,nM,0,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4cccc(OCC(=O)NCCO)c4,CHEMBL1998680
431,1584.89,nM,0,Cc1cc(C)c2c(n1)sc3c(N)ncnc23,CHEMBL504950
432,2511.89,nM,0,CNC(=O)c1ccccc1Nc2nc(Nc3ccc(cc3OC)N4CCOCC4)ncc2Cl,CHEMBL458997
433,5011.87,nM,0,Cn1cc(c2cc3nc(Br)cnc3[nH]2)c4ccccc14,CHEMBL1978167
434,1584.89,nM,0,Cc1ccccc1NC(=O)Nc2ccc(cc2)c3coc4ncnc(N)c34,CHEMBL1984586
435,1584.89,nM,0,O=C1Nc2sc3CCCCc3c2c4nc(nn14)c5ccccc5,CHEMBL2007592
436,1584.89,nM,0,CCOC(=O)c1ccc2[nH]c3C(=O)NCCc3c2c1,CHEMBL2005528
437,5011.87,nM,0,CC(C)C(C)Nc1ncc(Cl)c(Nc2nccs2)n1,CHEMBL1993374
438,251.19,nM,1,COc1ccc(cc1OC)C2=NNc3cccc4c(OC)ccc2c34,CHEMBL1997335
439,5011.87,nM,0,COc1cc(OC)cc(c1)C(=O)Nc2n[nH]c3ccc(cc23)c4cn(Cc5ccccc5)nn4,CHEMBL2002613
440,2511.89,nM,1,CS(=O)(=O)NC1CCCC(C1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,CHEMBL1987948
441,1584.89,nM,0,CN1CCN(CC1)c2cccc(Nc3nccc(n3)c4c(nc5ccccn45)C(=O)N)c2,CHEMBL1971245
442,1584.89,nM,0,NCCOc1cncc(C=Cc2ccncc2)c1,CHEMBL1989518
443,1584.89,nM,0,CCOc1nc(cc(N)c1Cl)C(=O)NCc2ccccc2S(=O)(=O)N,CHEMBL2006581
444,1584.89,nM,0,FC(F)(F)c1cccc2c(NC(=O)Nc3cnccn3)ccnc12,CHEMBL1994538
445,1584.89,nM,0,Cc1ccc(CNC2=C(Nc3ccncc3)C(=O)C2=O)cc1C,CHEMBL1983449
446,1584.89,nM,0,CN(C(=O)C1CCCCC1)c2ccc3c(c2)nc(NC(=O)c4ccc(cc4)C#N)n3CCC(=O)N,CHEMBL485556
447,1584.89,nM,0,COc1ccc2c(NC(=O)Nc3cc(ccn3)C(F)(F)F)ccnc2c1,CHEMBL1979176
448,1584.89,nM,0,CC(=O)N1CCN(CC1)C2CCC(CC2)n3nc(c4ccc(NC(=O)c5cc6ccccc6n5C)cc4)c7c(N)ncnc37,CHEMBL1972584
449,1584.89,nM,0,CC(=O)N1CCN(CC1)C2CCC(CC2)n3nc(c4ccc(NC(=O)c5cc6ccccc6n5C)cc4)c7c(N)ncnc37,CHEMBL1972584
450,2511.89,nM,1,CCCNC(=O)c1ccc(Nc2nc(CCC(F)(F)F)c3cc[nH]c3n2)cc1,CHEMBL1984760
451,1584.89,nM,0,Cc1nc(COc2ccccc2Cl)sc1c3ccnc(N)n3,CHEMBL1375640
452,501.19,nM,1,CN(C)c1ccc(cc1)C(=O)Nc2n[nH]c3ccc(cc23)c4cn(Cc5ccccc5)nn4,CHEMBL1992363
453,2511.89,nM,0,CNC(=O)c1ccccc1Sc2ccc3c(C=Cc4ccccn4)n[nH]c3c2,CHEMBL1988437
454,1584.89,nM,0,FC(F)(F)c1ccc2c(NC(=O)Nc3cnccn3)ccnc2c1,CHEMBL2003817
455,5011.87,nM,0,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3ccc(OCCCn4cccc4)c5[nH]nc(N)c35)c1,CHEMBL2007266
456,1584.89,nM,0,FC(F)(F)c1ccc2c(NC(=O)Nc3cccc(n3)C(F)(F)F)ccnc2c1,CHEMBL1973483
457,1584.89,nM,0,CC(C)NC(=O)COc1cccc(c1)c2nc(Nc3ccc4[nH]ncc4c3)c5ccccc5n2,CHEMBL2005186
458,1584.89,nM,1,OCC(NC(=O)N1CCC(=CC1)c2c[nH]c3ncccc23)c4ccccc4,CHEMBL1964937
459,1584.89,nM,0,C(c1ccccc1)c2cn(nn2)c3ccc4[nH]ncc4c3,CHEMBL1682341
460,100.0,nM,1,Cc1cc(Nc2nc(Cl)cc(NCc3ccccc3)n2)n[nH]1,CHEMBL2005449
461,1584.89,nM,0,CNC(=O)N1CCN(CCCOc2ccc3Cc4c(n[nH]c4c3c2)c5ccc(nc5)C#N)CC1,CHEMBL2001998
462,19952.62,nM,1,Nc1nnc2cncc(Cl)n12,CHEMBL1968130
463,5011.87,nM,0,COc1cccc(c1)C(C)NC(=O)c2ccc(cc2)c3ccncc3,CHEMBL1975121
464,630.96,nM,1,Nc1ncc(c2cocc2)c3scc(c4ccc(NC(=O)Nc5cccc(F)c5)cc4)c13,CHEMBL1966514
465,5011.87,nM,0,CC(C)c1ccc2C(=O)c3c(C)ccnc3Nc2c1,CHEMBL1989471
466,5011.87,nM,0,CCN1CCN(Cc2ccc(NC(=O)Nc3ccc(Oc4cc(NC)ncn4)cc3)cc2C(F)(F)F)CC1,CHEMBL574738
467,5011.87,nM,0,ON=C1c2ccccc2c3ccc(NS(=O)(=O)c4cccc(Br)c4)cc13,CHEMBL1973793
468,501.19,nM,1,COc1ccc2NC(=O)C(=Cc3c[nH]cn3)c2c1,CHEMBL2002649
469,5011.87,nM,0,CC(C)Nc1ncc(Br)c(Nc2ncc(C)s2)n1,CHEMBL1973013
470,316.23,nM,1,CNc1nc(C)c(s1)c2ccnc(Nc3ccc(cc3)N4CCNCC4)n2,CHEMBL1999484
471,5011.87,nM,0,Oc1ccc2nc([nH]c2c1)c3ccc(Sc4ccc(cc4)c5nc6ccc(O)cc6[nH]5)cc3,CHEMBL2001149
472,5011.87,nM,0,Clc1ccc(cc1)C(=O)Nc2n[nH]c3ccc(cc23)c4cn(Cc5ccccc5)nn4,CHEMBL1987073
473,3162.28,nM,0,Cc1ccc2nccc(NC(=O)Nc3cccc(n3)C(F)(F)F)c2c1,CHEMBL1964444
474,5011.87,nM,0,CCN(CC)CCCNC(=O)c1cnc(N)c2c(csc12)c3ccc(NC(=O)Nc4cccc(C)c4)cc3,CHEMBL1999414
475,3.16,nM,1,CC1CCN(CC1c2ncc3cnc4[nH]ccc4n23)C(=O)CC#N,CHEMBL1966175
476,5011.87,nM,0,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4ccc(OCC(=O)N)cc4,CHEMBL1977634
477,501.19,nM,1,CC(C)(CNc1cc(cc(Cl)n1)c2c[nH]c3ncccc23)CNS(=O)(=O)C,CHEMBL1971172
478,1584.89,nM,0,CN1CCN(CCCNc2cccc(n2)c3nc4c(cccc4[nH]3)C(=O)N)CC1,CHEMBL2006237
479,5011.87,nM,0,OC(=O)C1CN(Cc2ccc(OCc3ccccc3)cc2Cl)C1,CHEMBL1987998
480,1584.89,nM,0,COc1cccc(c1)C(C)NC(=O)c2ccc(cc2)c3ccncn3,CHEMBL2004872
481,1584.89,nM,0,CC(C)Nc1c(nc2ncccn12)c3ccc4[nH]ncc4c3,CHEMBL1682553
482,3981.07,nM,1,Fc1cc2nccc(NC(=O)Nc3cccc(n3)C(F)(F)F)c2cc1F,CHEMBL1981792
483,1584.89,nM,0,FC(F)(F)c1ccc2nccc(NC(=O)Nc3cnccn3)c2c1,CHEMBL1976455
484,3981.07,nM,1,COc1c2C(=O)C=C(C)Oc2cc(O)c1c3nc4ccccc4[nH]3,CHEMBL1972355
485,125.89,nM,1,Cc1ccccc1c2c(nnn2Cc3ccccc3)c4ccc5[nH]nc(N)c5c4,CHEMBL2000029
486,5011.87,nM,0,Nc1nc(Cl)cc(n1)c2c[nH]c3ncccc23,CHEMBL2007574
487,1584.89,nM,1,COc1cc(C=C(C#N)c2n[nH]c(N)c2C#N)ccc1O,CHEMBL2002407
488,5011.87,nM,0,CCc1cnn2c(NCc3ccc[n+]([O-])c3)cc(nc12)N4CCCCC4CCO,CHEMBL2006674
489,1584.89,nM,0,Fc1ccc(NC(=O)Nc2ccc(cc2)c3cccc4sncc34)cc1C(F)(F)F,CHEMBL2000801
490,1584.89,nM,0,Cc1cccc(NC(=O)Nc2ccc(cc2)c3cncc4c3c(N)nn4C)c1,CHEMBL404367
491,12.59,nM,1,CNS(=O)(=O)c1ccccc1Nc2nc(Nc3cc(ccc3OC)N4CCN(CC4)C(=O)C)ncc2Br,CHEMBL1971029
492,3162.28,nM,0,NC(=O)c1cc([nH]c1c2ccc(Cl)cc2F)c3ccnc(N)n3,CHEMBL1981079
493,1584.89,nM,0,COc1ccc(cc1OC)c2cc3nccn3c(Nc4ncccc4C(=O)N)n2,CHEMBL1190711
494,1000.0,nM,1,CN(c1ncccc1CNc2nc(Nc3ccc4NC(=O)Cc4c3)ncc2C(F)(F)F)S(=O)(=O)C,CHEMBL1084546
495,5011.87,nM,0,CCOc1ccccc1c2cccc(c2)c3n[nH]c4nc(O)cc(C)c34,CHEMBL1983070
496,5011.87,nM,0,CCn1c(nc2cncc(C(=O)N3CCC(N)C3)c12)c4nonc4N,CHEMBL1870106
497,1584.89,nM,0,Cc1n[nH]c2NC3=C(C(c4ccccc4F)c12)C(=O)CC(C)(C)C3,CHEMBL1966703
498,316.23,nM,1,Fc1cnc(Nc2ccccc2)nc1Nc3ccccc3,CHEMBL491758
499,1584.89,nM,0,OC(C(=O)NNC(=S)Nc1ccc(F)cc1)(c2ccccc2)c3ccccc3,CHEMBL1975138
500,1584.89,nM,0,OC(=O)c1ccc2cc(NC(=O)Nc3cnc(cn3)C#N)ccc2c1,CHEMBL560813
501,3162.28,nM,0,Clc1cc(nc(NC2CCCCC2)n1)c3c[nH]c4ncccc34,CHEMBL2006439
502,5011.87,nM,0,CN1CCN(CC1)c2ccc(Nc3nc(N)c(s3)C(=O)c4c(Cl)cccc4Cl)cc2,CHEMBL1989043
503,1584.89,nM,0,Cc1cc(C)cc(NC(=O)Nc2ccc(c(C)c2)c3cccc4C(=O)NCc34)c1,CHEMBL2004311
504,1584.89,nM,0,COc1cc(ccc1NC(=O)c2cc3ccccc3n2C)c4nn(C5CCC(CC5)N6CCN(CC6)C(=O)C)c7ncnc(N)c47,CHEMBL1970879
505,1584.89,nM,0,Cc1cccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)C#Cc5cccnc5)c1,CHEMBL1971947
506,5011.87,nM,0,NCc1cc(Nc2ncnc(n2)c3ccccc3)ccc1O,CHEMBL1980246
507,1000.0,nM,1,Cn1cc(cn1)c2cnn3c(N)c(cnc23)c4ccc(NC(=O)Nc5cccc(c5)C(F)(F)F)cc4,CHEMBL1988717
508,251.19,nM,1,COc1ccc(CNc2cc(cc(F)n2)c3c[nH]c4ncccc34)cc1,CHEMBL1986855
509,39.81,nM,1,NC1CCCC(C1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,CHEMBL1998432
510,1584.89,nM,0,Cc1onc(NC(=O)CCNC(=O)Nc2nc(C)c(s2)c3ccc(cc3)n4cccn4)c1,CHEMBL1986603
511,1584.89,nM,0,Cc1nccn2c(c3ccnc(NCC4(O)CC4)n3)c(nc12)c5ccc(F)cc5F,CHEMBL1965589
512,5011.87,nM,0,CC(C)NC1=NNC(=O)C1=Cc2cc3ccccc3[nH]2,CHEMBL1988692
513,1584.89,nM,0,NC(COc1cncc(c1)c2cc3ccncc3s2)Cc4c[nH]c5ccccc45,CHEMBL1966524
514,1995.26,nM,1,Cn1cc(c2cc3nc(Br)cnc3[nH]2)c4cc(F)ccc14,CHEMBL1993335
515,1258.93,nM,1,CC(=O)NC1CCCC(C1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,CHEMBL1980178
516,3981.07,nM,0,COc1cccc(F)c1C2=NCc3cnc(Nc4ccc(C(=O)O)c(OC)c4)nc3c5ccc(Cl)cc25,CHEMBL483158
517,5011.87,nM,0,CCCCC(=O)Nc1cc(cc(Cl)n1)c2c[nH]c3ncccc23,CHEMBL2006450
518,50.12,nM,1,CCN(CC)CCCNC(=O)c1cnc(N)c2c(csc12)c3ccc(NC(=O)Nc4cccc(F)c4)cc3,CHEMBL1996649
519,5011.87,nM,0,COc1ccccc1c2ccnc(Nc3cccc(c3)S(=O)(=O)C)n2,CHEMBL1975903
520,1584.89,nM,0,Nc1nccc2scc(c3ccc(NC(=O)Nc4cccc(Br)c4)cc3)c12,CHEMBL1976220
521,1584.89,nM,0,CCS(=O)(=O)c1ccc(cc1)c2cncc3sc(cc23)C(=O)N,CHEMBL2000104
522,1258.93,nM,1,NC(=O)c1cc2c(cncc2s1)c3ccc(Br)c(F)c3F,CHEMBL1999918
523,1584.89,nM,0,COc1cccc(C=C2SC(=Nc3ccccc3)NC2=O)c1,CHEMBL1972937
524,251.19,nM,1,Oc1ccc2[nH]c3cc(c4ccccc4Cl)c5C(=O)NC(=O)c5c3c2c1,CHEMBL379975
525,5011.87,nM,0,COc1ccc(COc2ccc(Cc3cnc(N)nc3N)cc2OC)cc1,CHEMBL261849
526,1584.89,nM,0,CC(C)(CO)CNc1nccc(n1)c2c(nc3c(CC4CC4)nccn23)c5ccc(F)cc5,CHEMBL1991800
527,1584.89,nM,0,CC(NC1=C(N(C(=O)C)c2ccncc2)C(=O)C1=O)C(C)(C)C,CHEMBL2005899
528,5011.87,nM,0,CCCCNC(=O)C1=CN(C(CC)CC)C(=O)c2cc(OC)c(OC)cc12,CHEMBL1982700
529,1584.89,nM,0,C(Oc1ccc(Nc2ncnc3ccccc23)cc1)c4ccccc4,CHEMBL1980163
530,1584.89,nM,0,Cc1cc(C)cc(NC(=O)Nc2ccc(NC(=O)c3csc4ncnc(N)c34)cc2)c1,CHEMBL1970203
531,501.19,nM,1,Nc1ncnc2NCCC(=Nc12)c3ccc(NC(=O)Nc4cccc(c4)C(F)(F)F)cc3,CHEMBL260092
532,398.11,nM,1,CCN(CC)CCOc1ccc(Nc2ncc3C=C(C(=O)N(C)c3n2)c4c(Cl)cccc4Cl)cc1,CHEMBL49120
533,3981.07,nM,0,CCN(CCO)CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)ncnc2c1,CHEMBL215152
