,STANDARD_VALUE,STANDARD_UNITS,activity_class,SMILES,molecule
534,1584.89,nM,0,OC1COc2ccc(Cl)cc2NC(=O)Nc3cnc(C#N)c(OCC1O)n3,CHEMBL1980802
535,1584.89,nM,0,CCOc1nc(cc(N)c1C#N)C(=O)NCc2cccnc2,CHEMBL209534
536,1584.89,nM,0,CC(Nc1nccc(n1)c2c(nc3occn23)c4ccc(F)cc4)c5ccccc5,CHEMBL1990288
537,5011.87,nM,0,Fc1ccc(F)c2c(NC(=O)Nc3cccc(n3)C(F)(F)F)ccnc12,CHEMBL2001987
538,1584.89,nM,0,O=C1Nc2sccc2c3nc(nn13)c4ccncc4,CHEMBL1968151
539,1584.89,nM,0,NC(=O)c1cc2c(cncc2s1)c3ccc(F)cc3,CHEMBL1974310
540,1584.89,nM,0,COc1cc(c(OC)cc1CC(=O)Nc2cc(N)c(C#N)c(OC(C)C)n2)S(=O)(=O)C,CHEMBL378627
541,1584.89,nM,0,Cc1ccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)c5cnn(C)c5)cc1,CHEMBL1982466
542,1584.89,nM,0,Clc1cc2C(=O)Nc3ccccc3Nc2nn1,CHEMBL1968850
543,5011.87,nM,0,COc1cccc(CNC(=O)c2cnc(nc2)c3ccncc3)c1,CHEMBL2004159
544,50.12,nM,1,NC(COc1cncc(c1)c2ccc3NC(=O)C(=Cc4occc4)c3c2)Cc5c[nH]c6ccccc56,CHEMBL2001751
545,1584.89,nM,0,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3cncc4c3c(N)nn4C)c1,CHEMBL402846
546,3162.28,nM,0,Fc1cc(Cn2cc(c3ccc4C(=O)Nc5cc(CCOc6ccc(cc6)N7CCOCC7)ccc5Nc4c3)c8ccncc28)cc(F)c1F,CHEMBL2001923
547,501.19,nM,1,CCN1C(=O)SC(=C1C)c2ccnc(Nc3cccc(OC)c3)n2,CHEMBL1986263
548,5011.87,nM,0,COc1cccc(c1)C(C)NC(=O)c2cnc(nc2)c3ccncc3,CHEMBL2003514
549,1584.89,nM,0,Fc1ccccc1CNC2=C(Nc3ccncc3)C(=O)C2=O,CHEMBL1982361
550,5011.87,nM,0,Fc1ccc(cc1)C(=O)Nc2cccc(c2)C3Nc4ccc5ccccc5c4C6C=CCC36,CHEMBL1992042
551,1584.89,nM,0,COc1cc(ccc1O)c2ccc3C(=O)Nc4cc(ccc4Nc3c2)[N+](=O)[O-],CHEMBL1995740
552,1584.89,nM,0,Cc1c(c2cccc(OCc3ccccc3)c2)c4c(N)ncnc4n1C5CCC(CC5)N6CCCC6,CHEMBL2007151
553,5011.87,nM,0,FC(F)(F)c1ccc(Cl)c(NC(=O)CCC(=O)NN=Cc2c[nH]c3ccccc23)c1,CHEMBL1994308
554,1584.89,nM,0,Cc1csc(NC(=O)c2sc3nc(ccc3c2N)c4ccncc4)n1,CHEMBL1986869
555,1584.89,nM,0,COc1cccc(c1)C(C)NC(=O)c2ccc(cc2)c3ccncc3C,CHEMBL1970217
556,1584.89,nM,0,CC1=Nc2c(sc3c(Br)ccc(Cl)c23)C(=O)O1,CHEMBL1974702
557,5011.87,nM,1,CC(C)(CN)CNc1cc(cc(F)n1)c2c[nH]c3ncccc23,CHEMBL1987261
558,1584.89,nM,0,Cc1cccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)C#CCN5CCCC5)c1,CHEMBL1973211
559,1584.89,nM,0,Fc1ccccc1c2cc(ccn2)c3cc4C(=O)NCCc4[nH]3,CHEMBL226471
560,1584.89,nM,0,COc1cccc(c1)C(C)NC(=O)c2ccc(c(F)c2)c3ccncc3,CHEMBL2004934
561,1584.89,nM,0,CN1CCN(Cc2ccc3c(Cc4c(n[nH]c34)c5csc(c5)C#CCOCC6CC6)c2)CC1,CHEMBL2002446
562,1000.0,nM,1,Nc1ncnc2scc(C(=O)Nc3ccc(NC(=O)Nc4ccccc4)cc3)c12,CHEMBL1988594
563,1995.26,nM,1,CN(C)CC1CCn2cc(C3=C(C(=O)NC3=O)c4cn(CCO1)c5ccccc45)c6ccccc26,CHEMBL360847
564,1584.89,nM,0,NCC1CCC(CNc2nc(NCc3ccccc3Cl)ncc2[N+](=O)[O-])CC1,CHEMBL246970
565,100000.0,nM,0,Nc1ncnc2nc3ccccc3n12,CHEMBL1983884
566,1584.89,nM,0,CCN1CCN(CCCC(=O)Nc2n[nH]c3nnc(cc23)c4cccc(F)c4F)CC1,CHEMBL1992740
567,3981.07,nM,0,N#Cc1ccc(cn1)c2n[nH]c3c2Cc4ccc(OCCCCN5CCOCC5)cc34,CHEMBL398951
568,1000.0,nM,1,CN(C)C(=O)c1c(nnn1Cc2ccccc2)c3ccc4[nH]ncc4c3,CHEMBL1996111
569,1584.89,nM,0,CC(C)(C)OC(=O)n1ncc2cc(NC3=C(NCc4ccc(Cl)cc4Cl)C(=O)C3=O)ccc12,CHEMBL2005548
570,1584.89,nM,0,COc1ccc(cc1)C(=O)N2c3ccccc3Sc4c(Cl)cncc24,CHEMBL1988537
571,2511.89,nM,1,O=C1Nc2ccccc2C1=Cc3ccc[nH]3,CHEMBL1996176
572,1584.89,nM,0,Fc1cccc2c(NC(=O)Nc3cccc(n3)C(F)(F)F)ccnc12,CHEMBL1966816
573,5011.87,nM,0,Cc1ccc(s1)C2=C(C#N)C(=O)NC(=C2)c3cc(Br)ccc3O,CHEMBL1997193
574,1584.89,nM,0,COc1cc(C=C2SC(=Nc3ccccc3)NC2=O)ccc1O,CHEMBL1970522
575,1584.89,nM,0,COc1ccc(c2ccc(NC(=O)Nc3ccc(F)c(C)c3)cc2)c4c(N)noc14,CHEMBL1979093
576,1584.89,nM,0,COCCNc1nccc(n1)c2c(nc3cnccn23)c4ccc(F)cc4,CHEMBL1969372
577,1584.89,nM,0,Cc1c(O)ccc2C(=NNC(=O)Cc3cccc4ccccc34)CCCc12,CHEMBL1972659
578,5011.87,nM,0,Fc1cccc(NC(=O)Nc2cccc(c2)c3ccc4cn[nH]c4c3)c1,CHEMBL1983393
579,1584.89,nM,0,Cc1nc2ccc(NS(=O)(=O)c3ccc(N)cc3)cc2nc1C,CHEMBL2006263
580,1584.89,nM,0,Cc1cc(C)cc(NC(=O)Nc2ccc(c3cccc4C(=O)NCc34)c(c2)C(F)(F)F)c1,CHEMBL1971021
581,1584.89,nM,0,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3ccc4nccnc4c3N)c1,CHEMBL1971649
582,501.19,nM,1,Cc1cccc(NC(=O)Nc2ccc(NC(=O)c3csc4ncnc(N)c34)cc2)c1,CHEMBL1965507
583,1584.89,nM,0,CNC(=O)c1cc2c(n[nH]c2s1)c3ccccc3F,CHEMBL1977681
584,794.33,nM,1,CCCC(=O)Nc1n[nH]c2ccc(cc12)c3nnn(Cc4ccccc4)c3c5ccccc5,CHEMBL2005936
585,1995.26,nM,1,CCOC(=O)c1c(C)n(c2ccc(I)cc2)c3c4ccccc4c(O)cc13,CHEMBL1970352
586,1584.89,nM,0,COc1cc(C)c(Cl)cc1NC(=O)Nc2cnc(cn2)C#N,CHEMBL1975233
587,5011.87,nM,0,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4ccc(OCCC(=O)O)cc4,CHEMBL2003689
588,5011.87,nM,0,COc1cc(ccc1C(=O)Nc2n[nH]c3ccc(Cc4cc(F)cc(F)c4)cc23)N5CCN(C)CC5,CHEMBL1973961
589,1584.89,nM,0,Oc1c2C(=O)CC(Cc2nc3cc(Cl)ccc13)c4ccc(Cl)cc4Cl,CHEMBL326282
590,1584.89,nM,0,NC(=O)c1cc2c(cncc2s1)c3ccc(F)cc3F,CHEMBL1975787
591,63.1,nM,1,COCCOC1CCC(CC1)n2nc(c3ccc(Nc4oc5c(Cl)cc(C)cc5n4)cc3)c6c(N)ncnc26,CHEMBL1987054
592,1584.89,nM,0,Cc1ccc(cc1Nc2ncnc3c2cnn3c4ccccc4)C(=O)Nc5ccon5,CHEMBL259922
593,1000.0,nM,1,NCCNc1cc(cc(Cl)n1)c2c[nH]c3ncccc23,CHEMBL1972290
594,1584.89,nM,0,Cc1cccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)C#CCNS(=O)(=O)C)c1,CHEMBL1994321
595,1584.89,nM,0,O=C(NCC1CCCCC1)c2cc3c(n[nH]c3s2)c4ccccc4,CHEMBL2005475
596,79.43,nM,1,O=C(Nc1n[nH]c2ccc(cc12)c3cn(Cc4ccccc4)nn3)c5ccccc5,CHEMBL1999931
597,1584.89,nM,0,COc1ccc(cc1)c2cnc3c(Br)cnn3c2,CHEMBL443962
598,15848.93,nM,0,Brc1ccc2N=CNC(=O)c2c1,CHEMBL562488
599,1584.89,nM,0,Cc1ccc(F)c(c1)c2ccc3nnc(N)n3c2,CHEMBL2002323
600,1258.93,nM,1,CC(C)N(C)C(=O)c1c(nnn1Cc2ccccc2)c3ccc4[nH]ncc4c3,CHEMBL1969561
601,398.11,nM,1,CC(C)(C)c1ccc2nc([nH]c2c1)c3n[nH]c4ccccc34,CHEMBL1970104
602,1584.89,nM,1,Cc1n[nH]c2ncc(C#N)c(c3ccccc3)c12,CHEMBL1965495
603,10.0,nM,1,OC(=O)c1ccccc1Nc2ccnc(Nc3ccc4cn[nH]c4c3)n2,CHEMBL244378
604,1584.89,nM,0,COc1ccc(C=C2SC(=Nc3ccccc3)NC2=O)cc1O,CHEMBL2000354
605,5011.87,nM,0,Clc1cccc(NC(=O)Nc2nc(CCNc3ncnc4ccsc34)cs2)c1,CHEMBL1986177
606,5011.87,nM,0,CNCC#Cc1cnc(N)c2c(csc12)c3ccc(NC(=O)Nc4cccc(C)c4)cc3,CHEMBL1964441
607,5011.87,nM,0,COCOc1cccc(OCOC)c1c2ccc(NS(=O)(=O)C)cc2C(=O)OC,CHEMBL2004025
608,1584.89,nM,0,FC(F)(F)c1ccc(cc1)c2nnc3ccc(NC4CC4)nn23,CHEMBL451964
609,5011.87,nM,0,NC(=O)c1ccc(cc1)c2nc(c3ccccn3)c([nH]2)c4ccc5OCOc5c4,CHEMBL440084
610,794.33,nM,1,NC(=O)c1ccc2nc(cn2c1)c3oc(cc3)[N+](=O)[O-],CHEMBL1973359
611,1584.89,nM,0,COc1ccc(CNC2=C(Nc3ccc4[nH]ncc4c3)C(=O)C2=O)cc1,CHEMBL1992536
612,3981.07,nM,0,Cc1nccn2c(c3ccnc(NCC(C)(C)O)n3)c(nc12)c4ccc(F)cc4F,CHEMBL1996500
613,1584.89,nM,0,Cc1n[nH]c2ccc(cc12)c3cncc(OCC(N)Cc4ccccc4)c3,CHEMBL2002726
614,1584.89,nM,0,CNC(=O)C=Cc1cnc(N)c2c(csc12)c3ccc4OCOc4c3,CHEMBL1993243
615,1584.89,nM,0,Ic1cc2C(=O)Nc3ccccc3Nc2nn1,CHEMBL1977346
616,1584.89,nM,0,COc1cccc(Nc2ncnc3ccccc23)c1,CHEMBL117697
617,501.19,nM,1,O=C1NCCc2[nH]c(cc12)c3ccnc(C=Cc4ccccc4)c3,CHEMBL1997129
618,1584.89,nM,0,Nc1nccc2scc(c3ccc(NC(=O)Nc4ccccc4C(F)(F)F)cc3)c12,CHEMBL1987910
619,1584.89,nM,0,Nc1oc(nn1)c2cc3c(Oc4ccc(Cl)cc4)cncc3s2,CHEMBL1994830
620,3981.07,nM,0,Cc1nc(Nc2ncc(s2)C(=O)Nc3c(C)cccc3Cl)cc(n1)N4CCN(CCO)CC4,CHEMBL1421
621,5011.87,nM,0,Fc1cccc(NC(=O)Nc2ccc(cc2)c3ccc4cn[nH]c4c3)c1,CHEMBL1969942
622,1584.89,nM,0,Clc1ccc(CNC(=O)Nc2ccc3[nH]ncc3c2)cc1Cl,CHEMBL1981782
623,1584.89,nM,0,Cc1ccc(cc1)C(=O)Nc2c(C#N)sc3ccc(Cl)c(Cl)c23,CHEMBL2006785
624,1584.89,nM,0,Clc1ccc(cc1)C(=O)Nc2ccc3cn[nH]c3c2,CHEMBL1972489
625,1584.89,nM,0,COc1cc(Nc2ncnc3ccc(cc23)c4ccc(CN5CC6C(CO)C6C5)cc4)ccc1Oc7ccccc7,CHEMBL1999749
626,1584.89,nM,0,Nc1ncnc2c1c(cn2C3CCC(CC3)N4CCCC4)c5cccc(OCc6ccccc6)c5,CHEMBL1965910
627,1584.89,nM,0,Cc1ccc(NC(=O)Nc2ccc(cc2)c3csc4ncnc(N)c34)cc1C,CHEMBL2000335
628,125.89,nM,1,Cc1cnc(Nc2cccc(c2)S(=O)(=O)N)nc1Nc3ccc(OCC(=O)N)cc3,CHEMBL1988838
629,1584.89,nM,0,Ic1ccc(Oc2cncc3sc(cc23)C4=NC(=O)ON4)cc1,CHEMBL497151
630,5011.87,nM,0,COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC,CHEMBL553
631,1584.89,nM,0,O=C1Nc2sc3CCCCc3c2c4nc(nn14)c5ccncc5,CHEMBL1966808
632,1258.93,nM,1,CN1CCN(CC1)c2ccc(Nc3ncc4C(=O)N(CC=C)N(c5cccc(n5)C(C)(C)O)c4n3)cc2,CHEMBL1976040
633,1584.89,nM,0,CCCC(=O)Nc1n[nH]c2nnc(cc12)c3cccc(F)c3F,CHEMBL1979970
634,1584.89,nM,1,Nc1n[nH]c2cccc(c3ccc(NC(=O)Nc4cc(ccc4F)C(=O)O)cc3)c12,CHEMBL1993722
635,1000.0,nM,1,NC(=O)c1cc([nH]c1c2ccc(Cl)cc2Cl)c3ccnc(N)n3,CHEMBL1965660
636,1584.89,nM,0,CCN(CC)CC#Cc1ccc2Cc3c(n[nH]c3c2c1)c4ccc(nc4)C#N,CHEMBL2007044
637,1584.89,nM,0,FC(F)(F)c1ccc2C(=O)C3=C(CCCC3=O)Oc2c1,CHEMBL2006493
638,630.96,nM,0,CCCCOc1ncnc2[nH]cc(c3ccccc3)c12,CHEMBL1996817
639,1584.89,nM,0,Nc1ncnc2c1c(I)nn2C3CCC(O)CC3,CHEMBL1996791
640,1584.89,nM,0,FC(F)(F)c1cccc2c(NC(=O)Nc3cccc(n3)N4CCOCC4)ccnc12,CHEMBL1972119
641,1584.89,nM,0,OCC(Cc1ccccc1)NC(=O)c2ccc(cc2F)c3ccncc3,CHEMBL1969755
642,630.96,nM,1,Cc1cc(C)c(C=C2C(=O)Nc3ccccc23)[nH]1,CHEMBL2002702
643,2511.89,nM,1,CCN1CCN(CC1)c2ccc(Nc3ncc(C#N)c(Nc4ccc5[nH]ncc5c4)n3)cc2,CHEMBL1973516
644,5011.87,nM,0,COc1cccc(CNC(=O)c2ccc(cc2)c3ccncc3)c1,CHEMBL2006299
645,1584.89,nM,0,Brc1ccc2[nH]c3c(CC(=O)Nc4cccnc34)c2c1,CHEMBL336961
646,31.62,nM,1,CC1CCN(CC1N(C)c2ncnc3[nH]ccc23)C(=O)CO,CHEMBL1969879
647,25.12,nM,1,CC(=O)NCC(=O)N1C2CCC1c3cc(Nc4ncc(c(NC5CCC5)n4)C(F)(F)F)ccc23,CHEMBL1983111
648,1584.89,nM,0,CSc1ccc2nc3C(=O)NCCc3c(Cl)c2c1,CHEMBL1985074
649,1584.89,nM,0,O=S(=O)(N1CCCNCC1)c2cccc3cnccc23,CHEMBL38380
650,6.31,nM,1,NS(=O)(=O)c1cccc(Nc2ncc(Br)c(Nc3ccc(OCC#N)cc3)n2)c1,CHEMBL1987034
651,3162.28,nM,0,COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ncnc2cc1OCCCN5CCCC5,CHEMBL491473
652,1584.89,nM,0,NC(COc1cncc(c1)c2ccc3NC(=O)Oc3c2)Cc4c[nH]c5ccccc45,CHEMBL1987679
653,1584.89,nM,0,COc1ccc(CNC(=O)Nc2ncc(s2)[N+](=O)[O-])cc1,CHEMBL259850
654,3162.28,nM,0,CC(=O)c1cccc(c1)c2cnc3[nH]ccc3c2,CHEMBL2000568
655,251.19,nM,1,CCNC(=O)c1cnc(N)c2c(csc12)c3ccc(NC(=O)Nc4cccc(F)c4)cc3,CHEMBL1979516
656,5011.87,nM,0,COc1cccc(c1)C(C)NC(=O)c2sc(nc2C)c3ccncc3,CHEMBL1978567
657,5011.87,nM,0,COCCN(C)C(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C,CHEMBL2002660
658,15848.93,nM,0,Nc1cc2nc(cn2cn1)c3ccccc3,CHEMBL1972365
659,1000.0,nM,0,Cc1cccc(NC(=O)Nc2ccc(cc2)c3cnc4c(cnn4c3N)c5cnn(C)c5)c1,CHEMBL508928
660,3981.07,nM,0,NC(=O)c1ccc(cc1)c2c[nH]c3nccc(Cl)c23,CHEMBL1982711
661,1584.89,nM,0,CCc1nccn2c(c3ccnc(NCC(C)(C)O)n3)c(nc12)c4ccc(F)cc4F,CHEMBL2001547
662,1584.89,nM,1,CC(C)(C)NC(=O)c1ccc2nc3[nH]c4ccccc4c3nc2c1,CHEMBL1969264
663,1584.89,nM,1,OC(=O)c1ccccc1Nc2ncnc(Nc3cccc(F)c3)n2,CHEMBL1979933
664,1584.89,nM,0,Cc1cc2nnc(SCc3cn4ccccc4n3)n2c5ccccc15,CHEMBL1980704
665,3162.28,nM,1,Nc1cc(cc(Cl)n1)c2c[nH]c3ncccc23,CHEMBL1987448
666,6.31,nM,1,CNS(=O)(=O)c1ccccc1Nc2nc(Nc3cc(OC)c(OC)c(OC)c3)ncc2Cl,CHEMBL1993661
667,5011.87,nM,0,COc1cc(ccc1O)c2ccc3C(=O)Nc4cccc(O)c4Nc3c2,CHEMBL550418
668,1000.0,nM,1,C(c1ccccc1)n2cc(nn2)c3ccc4[nH]ncc4c3,CHEMBL1682345
669,1584.89,nM,0,Fc1ccc(CC2=NNC(=O)C3=C2CCCC3)cc1C(=O)N4CCN(CC4)c5ncccn5,CHEMBL1986530
670,1000.0,nM,1,NC1CCCCC1Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,CHEMBL1994438
671,1584.89,nM,0,COc1cc(C(=O)O)c(Cl)cc1NC(=O)Nc2cnc(cn2)C#N,CHEMBL1983006
672,1584.89,nM,0,Nc1ncc(c2cocc2)c3scc(c4ccc(NC(=O)Nc5ccccc5F)cc4)c13,CHEMBL1965570
673,1584.89,nM,0,Cc1oc(nn1)c2cc3c(Oc4ccc(cc4)C(F)(F)F)cncc3s2,CHEMBL1988153
674,199.53,nM,1,COc1cc(ccc1Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)N4CCC(CC4)N5CCN(C)CC5,CHEMBL509032
675,1000.0,nM,1,Cc1cccc(NC(=O)Cc2ccc(cc2)c3cccc4[nH]nc(N)c34)c1,CHEMBL1964307
676,1584.89,nM,0,COc1cccc(c1)C(C)NC(=O)c2ccc(c(C)c2)c3ccncc3,CHEMBL1969049
677,5011.87,nM,0,CCc1ccc2c(NC(=O)Nc3cccc(n3)C(F)(F)F)ccnc2c1,CHEMBL1986756
678,125.89,nM,1,Cc1cccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)c5cn[nH]c5)c1,CHEMBL1969102
679,1584.89,nM,0,FC(F)(F)c1cccc(NC(=O)Nc2ccnc3c(cccc23)C(F)(F)F)n1,CHEMBL1980142
680,5011.87,nM,0,Cc1ccc(cc1)n2nc(cc2NC(=O)Nc3ccc(OCCN4CCOCC4)c5ccccc35)C(C)(C)C,CHEMBL103667
681,31622.78,nM,0,O=C1NNc2cccc(c3ccccc3)c12,CHEMBL1989834
682,1584.89,nM,0,COc1ccc(C=C2C(=O)ON=C2c3ccc(Br)cc3)cc1OC,CHEMBL1991434
683,1258.93,nM,1,Cc1n[nH]c2cnc(cc12)c3cncc(OCC(N)Cc4cccc(c4)C(F)(F)F)c3,CHEMBL1998159
684,100000.0,nM,1,OCc1cc(on1)c2ccc3[nH]ncc3c2,CHEMBL1974617
685,1584.89,nM,0,Fc1ccc(cc1)c2nc(c3ccc(F)cc3)c([nH]2)c4ccncc4,CHEMBL316264
686,630.96,nM,1,Nc1n[nH]c2cc(ccc12)c3ccc(NC(=O)Nc4cccc(c4)C(F)(F)F)cc3,CHEMBL1997623
687,630.96,nM,1,CCC(=O)Nc1ccc(C(=O)N2CCNCC2)c(O)c1,CHEMBL1988141
688,1584.89,nM,0,Cc1cc(C)cc(NC(=O)Nc2ccc(cc2)c3c(C)sc4ncnc(N)c34)c1,CHEMBL371206
689,1584.89,nM,0,Cc1ccc(NC(=O)Nc2ccc(cc2)c3cccc4C(=O)NCc34)cc1C,CHEMBL184847
690,1584.89,nM,0,Nc1ncnc2scc(c3ccc(NC(=O)Nc4cc(ccc4F)C(F)(F)F)cc3)c12,CHEMBL1998585
691,3162.28,nM,1,CCc1nc(Nc2ccc(N3CCOCC3)c(Cl)c2)nc4[nH]ccc14,CHEMBL2004118
692,1584.89,nM,0,Cc1cccc(NC(=O)Nc2ccc(cc2)c3cccc(c3)C(=O)N)c1,CHEMBL1971141
693,1258.93,nM,1,CN(Cc1cc(Cl)c(O)c2ncccc12)C3CCCCC3,CHEMBL1982413
694,1584.89,nM,0,Cc1cc(C)cc(NC(=O)Nc2ccc(cc2)c3cccc4sncc34)c1,CHEMBL1992242
695,5011.87,nM,0,Cc1ccc(C)c(NC(=O)c2cc(nc3ccccc23)c4occc4)c1,CHEMBL1984296
696,5011.87,nM,0,Nc1ncnc2c1c(cn2C3CCCC3)C#C,CHEMBL1993877
697,5011.87,nM,0,ON=C(c1nc2ccccc2[nH]1)c3nc4ccccc4[nH]3,CHEMBL546797
698,1584.89,nM,0,COc1nccc(n1)c2c(ncn2C3CCC(O)CC3)c4ccc(F)cc4,CHEMBL256835
699,2511.89,nM,1,CN(C)CC(O)COc1ccc(Nc2nccc(Nc3cc(Cl)ccc3Cl)n2)cc1,CHEMBL101311
700,5011.87,nM,0,NC(COc1cncc(c1)c2ccc3cnccc3c2)Cc4c[nH]c5ccccc45,CHEMBL1981133
701,5011.87,nM,0,Nc1ncnc2c1c(cn2C3CCOC3)c4ccc(Oc5ccc(CO)cc5)cc4,CHEMBL1976376
702,1584.89,nM,0,Cc1nccn2c(c3ccnc(NCC(C)(C)C(=O)O)n3)c(nc12)c4ccc(F)cc4F,CHEMBL1971149
703,5011.87,nM,0,Cc1ccc(cc1)c2cc3nc(Br)cnc3[nH]2,CHEMBL1965169
704,5011.87,nM,0,Cc1ccc(NCc2ccc(nc2)c3ccc(F)cc3)cc1,CHEMBL1986899
705,5011.87,nM,1,COc1cc(ccc1NC(=O)c2cc3ccccc3n2C)c4csc5c(C=CC(=O)NCCN(C)C)cnc(N)c45,CHEMBL1989267
706,1584.89,nM,0,COc1ccc(NC(=O)Nc2ccc(cc2)c3cccc4onc(N)c34)cc1Cl,CHEMBL272453
707,1584.89,nM,0,NCC(O)C(O)Cn1cc(I)c2c(N)ncnc12,CHEMBL1975534
708,1584.89,nM,0,Cc1cccc(NC(=O)Nc2ccc(cc2)c3coc4ncnc(N)c34)c1,CHEMBL1983963
709,1584.89,nM,0,CCOc1nc(cc(N)c1C#N)C(=O)NCc2ccc(cc2)S(=O)(=O)N,CHEMBL2004355
710,1000.0,nM,1,CC(C)CNC1CCC(CC1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,CHEMBL2006456
711,1584.89,nM,0,COc1cc(Nc2nccc(Nc3onc(c3)C4CCCCC4)n2)cc(OC)c1OC,CHEMBL1984711
712,5011.87,nM,0,Cn1cc(cn1)c2cnc(N)c3c(csc23)c4ccc(NC(=O)Nc5cccc(F)c5)cc4,CHEMBL1970317
713,1995.26,nM,1,CC(C)Cc1nc(Nc2ccc(N3CCOCC3)c(Cl)c2)nc4[nH]ccc14,CHEMBL1980763
714,1584.89,nM,0,Cn1cc(C=C2C(=O)Nc3cccnc23)c4ccccc14,CHEMBL1516890
715,1584.89,nM,0,CCOc1nc(NC(=O)Cc2cc(OC)c(cc2OC)S(=O)(=O)C)cc(N)c1C#N,CHEMBL210963
