,STANDARD_VALUE,STANDARD_UNITS,activity_class,SMILES,molecule
716,3981.07,nM,0,Clc1ccc(Nc2nnc(Cc3ccncc3)c4ccccc24)cc1,CHEMBL101253
717,1584.89,nM,0,CC(=O)N1CCC(CC1)Nc2nccc(n2)c3c(nc4occn34)c5ccc(F)cc5,CHEMBL1986781
718,19.95,nM,1,OC(=O)c1ccccc1Nc2ccnc(Nc3ccc4[nH]ncc4c3)n2,CHEMBL396523
719,1584.89,nM,0,NC(COc1cncc(C=Cc2ccncc2)c1)Cc3c[nH]c4ccccc34,CHEMBL1974935
720,1584.89,nM,0,CN(C)c1ccc(CNC(=O)c2cc3c(n[nH]c3s2)c4ccccc4)cc1,CHEMBL1984367
721,1584.89,nM,0,OC(C(=O)NNC(=S)Nc1ccc(Cl)cc1)(c2ccccc2)c3ccccc3,CHEMBL1966722
722,5011.87,nM,0,COc1ccc2c(c1)c(cn2C)c3cc4nccnc4[nH]3,CHEMBL1233887
723,1584.89,nM,0,Cc1ccc(cc1)c2nn(c3ncnc(N)c23)C(C)(C)C,CHEMBL306380
724,5011.87,nM,0,O=C1Nc2ccccc2C1=Cc3c[nH]c4ccccc34,CHEMBL1986590
725,1584.89,nM,0,O=C(NCc1ccccc1)c2cccc(c2)c3cnc4[nH]ccc4c3,CHEMBL1972142
726,1584.89,nM,0,CCc1cccc(NC(=O)Nc2ccc3c(CCc4sc5ncnc(N)c5c34)c2)c1,CHEMBL1968406
727,1584.89,nM,0,NC(COc1cncc(c1)c2ccc(N)c(c2)C(=O)c3cccc(Cl)c3)Cc4c[nH]c5ccccc45,CHEMBL1973348
728,63.1,nM,1,CNC(=O)NC1CCC(CC1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,CHEMBL2005509
729,5011.87,nM,0,CCN(CC)CCNc1ccc(O)c2ccccc12,CHEMBL576113
730,5011.87,nM,0,COc1ccc2c(c1)c(cn2C)c3cc4nc(Br)cnc4[nH]3,CHEMBL2005478
731,1584.89,nM,0,Cc1cccc(NC(=O)Nc2ccc(cc2C)c3cccc4C(=O)NCc34)c1,CHEMBL183844
732,5011.87,nM,0,CC(C)N(CCCN)C(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C,CHEMBL1994318
733,199.53,nM,1,O=C(Nc1cc2C(=O)NN=Cc3c[nH]c(c1)c23)C4CC4c5ccccc5,CHEMBL1969502
734,1584.89,nM,0,COc1cccc(CNC(=O)c2cc3c(n[nH]c3s2)c4ccccc4)c1,CHEMBL1987009
735,316.23,nM,1,CNC(=O)COc1ccc(Nc2nc(Nc3ccc(C)c(c3)S(=O)(=O)N)ncc2F)cc1,CHEMBL1978099
736,1584.89,nM,0,N#Cc1ccc(cn1)c2n[nH]c3c2Cc4ccc(OCCN5CCOCC5)cc34,CHEMBL249282
737,501.19,nM,1,CN1CCN(CC1)c2ccc(cn2)c3cnc4NCCN(Cc5cc(Cl)ccc5C(F)(F)F)c4c3,CHEMBL1164180
738,1584.89,nM,0,CN1C(=O)C(=Cc2cnc(NC3CCOCC3)nc12)Oc4ccc(F)cc4F,CHEMBL1230122
739,1584.89,nM,0,O=C1NC(=CC(=N1)c2ccc3[nH]ncc3c2)c4ccccc4,CHEMBL526133
740,3981.07,nM,1,COc1cc(ccc1O)c2ccc3C(=O)Nc4cc(ccc4Nc3c2)C(=O)NCCCN(C)C,CHEMBL1996702
741,1584.89,nM,0,Cc1cc(O)ccc1N2C=C(C(=O)N)C(=O)c3ccc(cc23)c4ccncc4,CHEMBL340921
742,1584.89,nM,0,NC(=O)c1cc2c(cncc2s1)c3cc(cc(c3)C(F)(F)F)C(F)(F)F,CHEMBL2002322
743,5011.87,nM,0,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4ccc(OCC(=O)O)cc4,CHEMBL2005699
744,1584.89,nM,0,Clc1ccc(CNC(=O)c2cc3c(n[nH]c3s2)c4ccccc4)cc1,CHEMBL1967094
745,5011.87,nM,0,CC(C)(C)c1cc(NC(=O)Nc2cccc3ccccc23)n(n1)c4cccc(c4)C(=O)NCCCCO,CHEMBL1994977
746,1584.89,nM,0,OCCCn1cnc(c2ccc(F)cc2)c1c3ccncc3,CHEMBL2004871
747,1584.89,nM,0,Cc1cccc(NC(=O)Nc2ccc3c(CCc4sc5ncnc(N)c5c34)c2)c1,CHEMBL1242373
748,199.53,nM,1,OC1CCC(CC1)Nc2cc(Cl)nc(n2)c3c[nH]c4ncccc34,CHEMBL1991674
749,1584.89,nM,0,Clc1csc2ncnc(Nc3ccccc3)c12,CHEMBL1986139
750,1584.89,nM,0,O=C1NCc2c1cccc2c3ccc(Nc4nc5ccccc5[nH]4)cc3,CHEMBL1979057
751,1584.89,nM,0,Nc1ncnc2c1c(I)nn2C3OC(CO)C(O)C3O,CHEMBL2001288
752,15848.93,nM,0,Nc1nccc2cnc(c3ccccc3)n12,CHEMBL1969156
753,125.89,nM,1,Cc1cccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)c5cnn(C)c5)c1,CHEMBL1967116
754,199.53,nM,1,CN(C)CC1=C(O)C2=NC(=CC(=O)N2C=C1)C,CHEMBL1988581
755,1584.89,nM,0,Cc1n[nH]c2ccc(cc12)c3cncc(OCC(N)Cc4cccc(OC(F)(F)F)c4)c3,CHEMBL1965836
756,1584.89,nM,0,OCCNc1cc2cc(ccc2cn1)c3ccsc3,CHEMBL1973860
757,1584.89,nM,0,NC(COCc1ccccc1)COc2cncc(C=Cc3ccncc3)c2,CHEMBL1993781
758,1584.89,nM,0,CCCC(=O)Nc1n[nH]c2nc3ccccc3cc12,CHEMBL1967564
759,1584.89,nM,0,Cc1n[nH]c2ccc(cc12)c3cncc(OCC(CN)Cc4ccccc4)c3,CHEMBL2000271
760,1584.89,nM,0,CC(C)(CO)c1nnc2ccc(nn12)c3c(nc4CCCn34)c5ccc(F)cc5F,CHEMBL1996587
761,1584.89,nM,0,Oc1cccc(Nc2ncnc3scc(Cl)c23)c1,CHEMBL1982992
762,1258.93,nM,1,O=C1NC(=O)C(=C1c2c[nH]c3ccccc23)c4nc(nc5ccccc45)N6CCNCC6,CHEMBL1996510
763,1000.0,nM,1,NCCn1cc(c2cc(c3cc4ccccc4s3)c5[nH]ncc5c2)c6nc(N)ncc16,CHEMBL590109
764,1584.89,nM,0,COc1nccc(n1)c2c(ncn2C3CCNCC3)c4ccc(F)cc4,CHEMBL95692
765,79.43,nM,1,COc1cc2Nc3n[nH]c(C)c3N=C(c4ccccc4Cl)c2cc1F,CHEMBL1980391
766,251.19,nM,1,CNC(=O)C=Cc1cnc(N)c2c(csc12)c3cc(F)c4[nH]c(C)cc4c3,CHEMBL2006778
767,1584.89,nM,0,COc1cc(ccc1OCC(O)CO)c2ccc3C(=O)Nc4cc(CCOc5ccc(cc5)N6CCOCC6)ccc4Nc3c2,CHEMBL1981045
768,1584.89,nM,0,CN(C)CCCC(=O)Nc1n[nH]c2nnc(cc12)c3cccc(F)c3F,CHEMBL41783
769,5011.87,nM,0,COc1cc2c(Nc3ccc(NC(=O)c4ccccc4)cc3)ncnc2cc1OCCCN5CCOCC5,CHEMBL202721
770,1584.89,nM,0,OCCOc1cc2OCCCCCOc3nc(NC(=O)Nc2cc1Cl)cnc3C#N,CHEMBL413779
771,1584.89,nM,0,CC(=O)Nc1c(sc2ccc(Cl)c(Cl)c12)C(=O)N,CHEMBL1973142
772,3981.07,nM,0,Cc1ccc(Nc2nc3ccc(cc3[nH]2)[N+](=O)[O-])nc1,CHEMBL1992937
773,10000.0,nM,1,Clc1cccc2C(=O)NC=Nc12,CHEMBL1949855
774,630.96,nM,1,Cc1cccc(NC(=O)Nc2ccc(cc2)c3csc4ncnc(N)c34)c1,CHEMBL196363
775,316.23,nM,1,CC(C)Cc1cc(on1)c2ccc3[nH]nc(N)c3c2,CHEMBL1966343
776,5011.87,nM,1,CC(C)CC(NC(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C)C(=O)N,CHEMBL1965469
777,1584.89,nM,0,CSc1ccc(cc1)c2nc(c3ccc(F)cc3)c([nH]2)c4ccncc4,CHEMBL17370
778,1584.89,nM,0,Fc1ccc(cc1)c2ncn(CCN3CCOCC3)c2c4ccc5[nH]ncc5c4,CHEMBL1682558
779,1584.89,nM,0,NC(COc1cc(C=Cc2ccncc2)cnc1Cl)Cc3c[nH]c4ccccc34,CHEMBL1968245
780,3981.07,nM,1,O=C1Nc2ccccc2C1=Cc3ccc[nH]3,CHEMBL1996176
781,501.19,nM,1,Brc1cnc2[nH]cc(c3ccccc3)c2c1,CHEMBL1992634
782,630.96,nM,1,CC(Oc1cc(cnc1N)c2cnn(c2)C3CCNCC3)c4c(Cl)ccc(F)c4Cl,CHEMBL1825138
783,5011.87,nM,0,NC(=O)c1cc2c(cnc(N)c2s1)c3ccc(Nc4oc5ccccc5n4)cc3,CHEMBL1993904
784,1584.89,nM,0,Brc1ccc(CNC(=O)Nc2ccc3[nH]ncc3c2)cc1,CHEMBL1970709
785,19.95,nM,1,NS(=O)(=O)c1cccc(Nc2ncc3ccn(c4ccccc4)c3n2)c1,CHEMBL1988163
786,199.53,nM,1,CS(=O)(=O)Nc1ccc(cc1)c2ccc3[nH]nc(N)c3c2,CHEMBL2004892
787,1584.89,nM,0,OCCCOc1cc2OCCCCCOc3nc(NC(=O)Nc2cc1Cl)cnc3C#N,CHEMBL373598
788,15848.93,nM,0,C1Cc2sccc2c3[nH]ncc13,CHEMBL2001539
789,1584.89,nM,0,CCN1N(C2CCCC2)c3nc(Nc4ccc(cc4OC)C(=O)NC5CCN(C)CC5)ncc3N(C)C1=O,CHEMBL1967560
790,3981.07,nM,0,CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc23)c1C,CHEMBL1990885
791,1584.89,nM,0,CC(Nc1nccc(n1)c2c(nc3occn23)c4ccc(F)cc4)c5ccccc5,CHEMBL1990288
792,63.1,nM,1,OC1CCN(CC1)c2ncnc3[nH]cc(c4ccccc4)c23,CHEMBL1973395
793,1258.93,nM,1,Nc1n[nH]c2ccc(cc12)c3cn(Cc4ccccc4)nn3,CHEMBL1682346
794,5011.87,nM,0,[2H]C([2H])([2H])Oc1cccc(c1)C(C)NC(=O)c2sc(nc2C)c3ccncc3,CHEMBL1998110
795,316.23,nM,1,CCNc1nc(C)c(s1)c2ccnc(Nc3ccc(cc3)N4CCN(CC4)C(=O)C)n2,CHEMBL1983715
796,31622.78,nM,1,Nc1n[nH]c2ncc(Br)cc12,CHEMBL2002105
797,1995.26,nM,1,COc1cccc(OC)c1CNc2nc(NC3CCCCC3)nc4ccc(Cl)cc24,CHEMBL1996646
798,5011.87,nM,0,CCOCC(C)Oc1cccc2[nH]nc(N)c12,CHEMBL2002736
799,2511.89,nM,0,CS(=O)(=O)N(Cc1ccc2NC(=O)c3cccn3c2c1)C4CC4,CHEMBL1978448
800,1258.93,nM,1,COc1cccc(c1)C(C)NC(=O)c2cc(C)c(s2)c3ccc4[nH]nc(C)c4c3,CHEMBL1997534
801,5011.87,nM,0,CCN1CCN(CC1)c2ccc(Nc3ncc(C#N)c(Nc4ccc5[nH]ncc5c4)n3)cc2,CHEMBL1973516
802,5011.87,nM,0,Nc1ncc(c2cnn(CCO)c2)c3scc(c4ccc(NC(=O)Nc5cccc(F)c5)cc4)c13,CHEMBL1980297
803,158.49,nM,1,NC1CCC(CC1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,CHEMBL1973720
804,1584.89,nM,0,Cc1ccc(cn1)c2cnc(N)c3c(csc23)c4ccc(NC(=O)Nc5cccc(F)c5)cc4,CHEMBL1988075
805,1000.0,nM,1,Cc1cccc(Nc2nc(NC3CCCCC3N)cnc2C(=O)N)c1,CHEMBL1974328
806,1584.89,nM,0,NC(=O)c1cccc2[nH]c(nc12)c3ccncc3,CHEMBL1990482
807,1584.89,nM,0,CN(C)C(=O)Nc1ccc2nc(c3occc3)c(nc2c1)c4occc4,CHEMBL1986328
808,1584.89,nM,0,OC(=O)c1c2CCC(=C3CCCC3)c2nc4ccccc14,CHEMBL1996831
809,1584.89,nM,0,COc1cc2cnc3C(=O)NC(=O)c3c2cc1OC,CHEMBL1982506
810,1584.89,nM,0,Cc1ccc(c2ccc(NC(=O)Nc3cccc(Br)c3)cc2)c4c(N)n[nH]c14,CHEMBL1973937
811,5011.87,nM,0,N#Cc1ccc(cc1NCc2ccccc2)c3ccncc3,CHEMBL1967992
812,1584.89,nM,0,OCC(Cc1ccc(Cl)cc1)NC(=O)c2ccc(cc2)c3ccncc3,CHEMBL1996931
813,1584.89,nM,0,CN(C(=O)C1CCCCC1)c2ccc3c(c2)nc(NC(=O)c4ccc(cc4)C#N)n3C,CHEMBL519697
814,5011.87,nM,0,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4cccc(OCC(=O)O)c4,CHEMBL1964902
815,501.19,nM,1,OCCCNc1ncnc2[nH]cc(c3ccccc3)c12,CHEMBL2000071
816,1584.89,nM,0,Cc1ccc(cc1)C(=O)Nc2c(sc3ccc(Cl)c(Cl)c23)C(=O)N,CHEMBL1965131
817,1584.89,nM,1,NC(=O)c1cc2c(cncc2s1)c3cccc(F)c3,CHEMBL1971017
818,501.19,nM,1,CN1CCN(CC1)c2ccc(C(=O)Nc3n[nH]c4ccc(Cc5cc(F)cc(F)c5)cc34)c(NC6CCOCC6)c2,CHEMBL1983268
819,199.53,nM,1,Cc1n[nH]c2ccc(cc12)c3nnn(Cc4ccccc4)c3c5ccc(F)cc5,CHEMBL1972339
820,1584.89,nM,0,COCCOCC#Cc1cc(cs1)c2n[nH]c3c4ccc(CN5CCN(C)CC5)cc4C(=O)c23,CHEMBL387971
821,1584.89,nM,0,OCC(NC(=O)c1ccc(cc1)c2ccncc2)c3ccccc3,CHEMBL1974288
822,1584.89,nM,0,NC(COc1cncc(c1)c2ccc(N)c(c2)C(=O)c3ccccc3F)Cc4c[nH]c5ccccc45,CHEMBL1994361
823,5011.87,nM,0,NC(=O)c1cc2c(cncc2s1)c3ccc(Br)cc3,CHEMBL1978195
824,1584.89,nM,0,CC(=O)Nc1cc(N)c(C#N)c(n1)c2ccsc2,CHEMBL2006567
825,1584.89,nM,0,Cc1cccc(NC(=O)Nc2ccc(cc2)c3cccc4C(=O)NCc34)c1,CHEMBL185569
826,794.33,nM,1,CS(=O)(=O)NC1CCC(CC1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,CHEMBL1980562
827,1584.89,nM,0,Clc1ccc(CNC2=C(Nc3ccncc3)C(=O)C2=O)cc1Cl,CHEMBL1975900
828,5011.87,nM,0,Nc1c(cnc2c(cnn12)c3ccc4OCOc4c3)c5ccc(NC(=O)Nc6cccc(c6)C(F)(F)F)cc5,CHEMBL1977134
829,5011.87,nM,0,OC(=O)c1ccccc1Nc2ncnc(Nc3ccc(F)cc3)n2,CHEMBL1992231
830,5.01,nM,1,CC1CCN(CC1N(C)c2ncnc3[nH]ccc23)C(=O)CC#N,CHEMBL234085
831,1000.0,nM,1,Oc1cc(O)cc(C=Cc2ccc(O)c(O)c2)c1,CHEMBL1972346
832,158.49,nM,1,Nc1ncc(c2ccncc2)c3scc(c4ccc(NC(=O)Nc5cc(ccc5F)C(F)(F)F)cc4)c13,CHEMBL1970083
833,5011.87,nM,0,FC(F)Sc1ccc(NC(=O)Cc2ccc(cc2)c3cccnc3)cc1,CHEMBL1992581
834,5011.87,nM,0,CCCCNc1nc(N)c(s1)C(=O)c2ccccc2,CHEMBL2007479
835,1584.89,nM,0,NCCNS(=O)(=O)c1cccc(c1)C(=O)Nc2ccc(cc2)C3=NNC(=O)c4ccccc34,CHEMBL2000481
836,5011.87,nM,0,Cc1ccnc(Nc2cc(C)nc(n2)c3ccccc3)c1,CHEMBL1985367
837,1584.89,nM,0,OC(=O)c1cc2c(cncc2s1)c3cccc(F)c3,CHEMBL1974457
838,1584.89,nM,0,COc1cccc(c1)C(=O)Nc2cnc3[nH]cc(c4ccccc4)c3c2,CHEMBL1982924
839,1584.89,nM,0,CNC(=O)C=Cc1cnc(N)c2c(csc12)c3ccc4sc(C)nc4c3,CHEMBL1968590
840,1584.89,nM,0,C(Nc1nc2ccc(cc2s1)c3ccncc3)c4ccccc4,CHEMBL1983534
841,5011.87,nM,0,COc1cc2ncc3c(N)nc4c(C)c(N)ccc4c3c2cc1OC,CHEMBL235157
842,3162.28,nM,0,Nc1c(ccc2nccnc12)c3ccc(NC(=O)Nc4cccc(c4)C(F)(F)F)cc3,CHEMBL2004438
843,1584.89,nM,0,CCCCn1c(NC(=O)c2ccc(cc2)C#N)nc3cc(ccc13)N(C)C(=O)C4CCCCC4,CHEMBL484390
844,1584.89,nM,0,CC(C)(C)c1n[nH]c2OC(=C(C#N)C(c3ccccc3F)c12)N,CHEMBL2004447
845,2511.89,nM,1,O=C1NCCc2[nH]c(cc12)c3ccncc3,CHEMBL225519
846,1584.89,nM,0,CCOC(=O)C1=C2SC(=Cc3occc3)C(=O)N2C(=C(C#N)C1c4occc4)N,CHEMBL1999112
847,5011.87,nM,0,CC1=CC(=O)NN=C1c2ccc(NC(=O)Nc3cc(ccc3F)C(F)(F)F)c(Cl)c2,CHEMBL1997892
848,630.96,nM,1,Cc1cccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)C#CCN)c1,CHEMBL1965988
849,5011.87,nM,0,CC1=CC(=O)Nc2[nH]nc(c3cccc(c3)C(F)(F)F)c12,CHEMBL1991377
850,630.96,nM,1,Cc1nc(N)sc1c2ccnc(Nc3ccc(cc3)N4CCOCC4)n2,CHEMBL482967
851,5011.87,nM,0,Oc1ccc(cc1)c2nc(c3ccc(F)cc3)c([nH]2)c4ccncc4,CHEMBL278041
852,158.49,nM,1,CC(Nc1cncc(n1)n2cnc3ccc(cc23)C#N)c4ccccc4F,CHEMBL1977138
853,5011.87,nM,0,CC(C)(C)Nc1ncnc2[nH]cc(c3ccccc3)c12,CHEMBL1995211
854,1584.89,nM,0,CCc1nc(c2cccc(C)c2)c(s1)c3ccnc(NC(=O)c4ccccc4)c3,CHEMBL363648
855,1584.89,nM,0,O=C1NCCc2[nH]c(cc12)c3ccnc(c3)c4cnc5ccccc5c4,CHEMBL226403
856,794.33,nM,1,CCCCCCCCCCCCOc1ccc(NC(=N)N)cc1NC(=N)N,CHEMBL1980715
857,5011.87,nM,0,CC(=O)C1=C(C)c2cnc(Nc3ccc(cn3)N4CCNCC4)nc2N(C5CCCC5)C1=O,CHEMBL189963
858,5011.87,nM,0,CC(C)(c1cc(Br)c(O)c(I)c1)c2cc(Br)c(O)c(I)c2,CHEMBL1964382
859,1584.89,nM,0,Cc1nn(c2ccccc2)c3N(O)c4ccc(Cl)cc4C(=O)c13,CHEMBL379835
860,3162.28,nM,0,CN1C(=NC(=C(C1=O)c2ccc3ccccc3c2)c4ccncc4)NCC(N)Cc5ccccc5,CHEMBL1990496
861,1584.89,nM,0,Clc1ccc(cc1)C(=O)Nc2ccc3[nH]ncc3c2,CHEMBL1973808
862,1584.89,nM,0,COc1ccc2c(NC(=O)Nc3cccc(Br)n3)ccnc2c1,CHEMBL1983932
863,1584.89,nM,0,CCOc1nc(cc(N)c1Cl)C(=O)NCc2ccc(cc2)S(=O)(=O)C,CHEMBL377383
864,5011.87,nM,0,FC(F)(F)Oc1ccc(CC(=O)N2CCC3(CC2)NCCc4c3[nH]c5ccccc45)cc1,CHEMBL1996576
865,5011.87,nM,0,CN(C)c1ccc(N)c2ccccc12,CHEMBL1998253
866,2511.89,nM,0,[O-][N+](=O)c1ccc2[nH]c3c(CC(=O)Nc4ccccc34)c2c1,CHEMBL50894
867,3981.07,nM,1,O=C(Nc1n[nH]c2ccc(cc12)c3cn(Cc4ccccc4)nn3)c5ccc(cc5)C#N,CHEMBL1990162
868,1584.89,nM,0,OCCNc1cc2cc(ccc2cn1)c3cccnc3,CHEMBL1990912
869,1584.89,nM,0,Brc1ccc2[nH]c3c(CC(=O)Nc4ccccc34)c2c1,CHEMBL296586
870,1584.89,nM,1,Cc1cccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)C#CCCCCCCCCN)c1,CHEMBL1978166
871,1584.89,nM,0,CCCc1cc(on1)c2ccc3[nH]ncc3c2,CHEMBL1682359
872,1584.89,nM,0,Cc1cccc(NC(=O)Nc2ccc(cc2)c3csc4ccnc(N)c34)c1,CHEMBL394619
873,1584.89,nM,0,NC(COc1cncc(c1)c2ccc3NC(=O)Cc3c2)Cc4c[nH]c5ccccc45,CHEMBL1967302
874,50.12,nM,1,OC1CCC(CC1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,CHEMBL1986943
875,25118.86,nM,1,Brc1ccc2NNC(=O)c2c1,CHEMBL2001613
876,50.12,nM,1,OC1CCC(CC1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,CHEMBL1986943
877,1258.93,nM,1,Nc1n[nH]c2cccc(c3ccc(NC(=O)Nc4ccccc4)cc3)c12,CHEMBL219722
878,1584.89,nM,0,Clc1ccc(CNc2ccc3nnc(c4ccccc4)n3n2)cc1,CHEMBL1381197
879,1584.89,nM,0,COc1ccc(Nc2nccc(NC3=C(NC(C)C(C)(C)C)C(=O)C3=O)n2)cc1OC,CHEMBL1964399
880,1584.89,nM,0,Nc1ncnc2c1sc3ncnc(N)c23,CHEMBL1976090
881,5011.87,nM,0,Clc1cc(cc(NC(=O)c2ccccc2)n1)c3c[nH]c4ncccc34,CHEMBL1993413
882,5011.87,nM,0,COCC#Cc1cccc2c1Cc3c(n[nH]c23)c4cccs4,CHEMBL1985206
883,1995.26,nM,1,CCN(CC)CCNC(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C,CHEMBL1970290
884,1584.89,nM,0,CC(C)Cn1c(N)nc2c(F)cc(cc12)c3c(nc4sccn34)c5ccc(F)cc5,CHEMBL2004419
885,1584.89,nM,0,Cc1nccn2c(c3ccnc(NCC(C)(C)CO)n3)c(nc12)c4ccc(F)cc4,CHEMBL1987648
886,3162.28,nM,1,Clc1cccc(Nc2nc(nc(n2)n3cccn3)N4CCOCC4)c1,CHEMBL1940137
887,5011.87,nM,0,FC(F)(F)c1cccc(NC(=O)Nc2ccc(cc2)C3=NNC(=O)C=C3)c1,CHEMBL2007124
888,1584.89,nM,0,Cn1nc(c2C(=O)c3cc(Cl)ccc3N(O)c12)C(F)(F)F,CHEMBL207400
889,5011.87,nM,0,OCCC(NC(=O)c1ccc(cc1)c2ccncc2)c3ccccc3,CHEMBL1986143
890,1258.93,nM,0,CC1CNCCCN1S(=O)(=O)c2cccc3cncc(C)c23,CHEMBL1082440
891,1584.89,nM,0,Clc1ccc2oc3C(=O)NC=Nc3c2c1,CHEMBL1992323
892,5011.87,nM,0,CCCCC#Cc1ccc(CN2CC(C2)C(=O)O)cc1,CHEMBL1972462
893,5011.87,nM,0,COc1ccc(NC(=O)Nc2ccc(cc2)c3csc4c(cnc(N)c34)c5cnn(CC(O)CO)c5)cc1,CHEMBL1965170
894,5011.87,nM,0,OCCn1cc(cn1)c2cnc3nnn(Cc4ccc5ncccc5c4)c3n2,CHEMBL2001019
895,5011.87,nM,0,CCCc1ccc2nccc(NC(=O)Nc3cccc(n3)C(F)(F)F)c2c1,CHEMBL1987430
896,1584.89,nM,0,COc1cccc(c1)C(CN)NC(=O)c2ccc(cc2)c3ccncc3,CHEMBL1976240
897,5011.87,nM,0,CC(N)C1CCC(CC1)C(=O)Nc2ccncc2,CHEMBL1994526
898,1584.89,nM,0,Clc1ccc(Cl)c2c3N=CNC(=O)c3sc12,CHEMBL583144
899,5011.87,nM,0,Nc1n[nH]c2c(OCCCn3cccc3)ccc(c4ccc(NC(=O)Nc5cccc(Cl)c5)cc4)c12,CHEMBL1965387
